,fecha,nombre_completo,estado,precipitacion,temperatura
290,2023-09-27 04:50:00,ITM Medellín,Habilitada,0.00000,20.16667
291,2023-09-27 04:51:01,ITM Medellín,Habilitada,0.00000,20.16667
292,2023-09-27 04:52:00,ITM Medellín,Habilitada,0.00000,20.16667
293,2023-09-27 04:53:00,ITM Medellín,Habilitada,0.00000,20.16667
294,2023-09-27 04:54:00,ITM Medellín,Habilitada,0.00000,20.11111
295,2023-09-27 04:55:00,ITM Medellín,Habilitada,0.00000,20.11111
296,2023-09-27 04:56:00,ITM Medellín,Habilitada,0.00000,20.11111
297,2023-09-27 04:57:00,ITM Medellín,Habilitada,0.00000,20.05556
298,2023-09-27 04:58:01,ITM Medellín,Habilitada,0.00000,20.05556
299,2023-09-27 04:59:00,ITM Medellín,Habilitada,0.00000,20.00000
300,2023-09-27 05:00:00,ITM Medellín,Habilitada,0.00000,20.00000
301,2023-09-27 05:01:00,ITM Medellín,Habilitada,0.00000,20.00000
302,2023-09-27 05:02:00,ITM Medellín,Habilitada,0.00000,20.00000
303,2023-09-27 05:03:00,ITM Medellín,Habilitada,0.00000,20.00000
304,2023-09-27 05:04:01,ITM Medellín,Habilitada,0.00000,20.00000
305,2023-09-27 05:05:00,ITM Medellín,Habilitada,0.00000,20.00000
306,2023-09-27 05:06:00,ITM Medellín,Habilitada,0.00000,20.00000
307,2023-09-27 05:07:00,ITM Medellín,Habilitada,0.00000,20.00000
308,2023-09-27 05:08:00,ITM Medellín,Habilitada,0.00000,20.00000
309,2023-09-27 05:09:00,ITM Medellín,Habilitada,0.00000,20.00000
310,2023-09-27 05:10:00,ITM Medellín,Habilitada,0.00000,20.00000
311,2023-09-27 05:11:00,ITM Medellín,Habilitada,0.00000,20.00000
312,2023-09-27 05:12:00,ITM Medellín,Habilitada,0.00000,20.05556
313,2023-09-27 05:13:01,ITM Medellín,Habilitada,0.00000,20.05556
314,2023-09-27 05:14:10,ITM Medellín,Habilitada,0.00000,20.05556
315,2023-09-27 05:15:00,ITM Medellín,Habilitada,0.00000,20.05556
316,2023-09-27 05:16:00,ITM Medellín,Habilitada,0.00000,20.05556
317,2023-09-27 05:17:00,ITM Medellín,Habilitada,0.00000,20.05556
318,2023-09-27 05:18:00,ITM Medellín,Habilitada,0.00000,20.11111
319,2023-09-27 05:19:01,ITM Medellín,Habilitada,0.00000,20.11111
320,2023-09-27 05:20:00,ITM Medellín,Habilitada,0.00000,20.11111
321,2023-09-27 05:21:01,ITM Medellín,Habilitada,0.00000,20.11111
322,2023-09-27 05:22:00,ITM Medellín,Habilitada,0.00000,20.11111
323,2023-09-27 05:23:00,ITM Medellín,Habilitada,0.00000,20.11111
324,2023-09-27 05:24:00,ITM Medellín,Habilitada,0.00000,20.05556
325,2023-09-27 05:25:00,ITM Medellín,Habilitada,0.00000,20.05556
326,2023-09-27 05:26:00,ITM Medellín,Habilitada,0.00000,20.11111
327,2023-09-27 05:27:00,ITM Medellín,Habilitada,0.00000,20.05556
328,2023-09-27 05:28:01,ITM Medellín,Habilitada,0.00000,20.05556
329,2023-09-27 05:29:00,ITM Medellín,Habilitada,0.00000,20.05556
330,2023-09-27 05:30:00,ITM Medellín,Habilitada,0.00000,20.05556
331,2023-09-27 05:31:00,ITM Medellín,Habilitada,0.00000,20.05556
332,2023-09-27 05:32:00,ITM Medellín,Habilitada,0.00000,20.05556
333,2023-09-27 05:33:00,ITM Medellín,Habilitada,0.00000,20.00000
334,2023-09-27 05:34:00,ITM Medellín,Habilitada,0.00000,20.00000
335,2023-09-27 05:35:00,ITM Medellín,Habilitada,0.00000,20.00000
336,2023-09-27 05:36:00,ITM Medellín,Habilitada,0.00000,19.94444
337,2023-09-27 05:37:00,ITM Medellín,Habilitada,0.00000,19.94444
338,2023-09-27 05:38:01,ITM Medellín,Habilitada,0.00000,19.94444
339,2023-09-27 05:39:00,ITM Medellín,Habilitada,0.00000,19.88889
340,2023-09-27 05:40:00,ITM Medellín,Habilitada,0.00000,19.88889
341,2023-09-27 05:41:00,ITM Medellín,Habilitada,0.00000,19.88889
342,2023-09-27 05:42:00,ITM Medellín,Habilitada,0.00000,19.83333
343,2023-09-27 05:43:00,ITM Medellín,Habilitada,0.00000,19.83333
344,2023-09-27 05:44:00,ITM Medellín,Habilitada,0.00000,19.83333
345,2023-09-27 05:45:00,ITM Medellín,Habilitada,0.00000,19.83333
346,2023-09-27 05:46:00,ITM Medellín,Habilitada,0.00000,19.77778
347,2023-09-27 05:47:01,ITM Medellín,Habilitada,0.00000,19.77778
348,2023-09-27 05:48:00,ITM Medellín,Habilitada,0.00000,19.77778
349,2023-09-27 05:49:00,ITM Medellín,Habilitada,0.00000,19.77778
350,2023-09-27 05:50:00,ITM Medellín,Habilitada,0.00000,19.72222
351,2023-09-27 05:51:00,ITM Medellín,Habilitada,0.00000,19.72222
352,2023-09-27 05:52:00,ITM Medellín,Habilitada,0.00000,19.72222
353,2023-09-27 05:53:00,ITM Medellín,Habilitada,0.00000,19.72222
354,2023-09-27 05:54:01,ITM Medellín,Habilitada,0.00000,19.66667
355,2023-09-27 05:55:00,ITM Medellín,Habilitada,0.00000,19.66667
356,2023-09-27 05:56:01,ITM Medellín,Habilitada,0.00000,19.66667
357,2023-09-27 05:57:00,ITM Medellín,Habilitada,0.00000,19.66667
358,2023-09-27 05:58:00,ITM Medellín,Habilitada,0.00000,19.66667
359,2023-09-27 05:59:00,ITM Medellín,Habilitada,0.00000,19.66667
360,2023-09-27 06:00:00,ITM Medellín,Habilitada,0.00000,19.66667
361,2023-09-27 06:01:00,ITM Medellín,Habilitada,0.00000,19.66667
362,2023-09-27 06:02:00,ITM Medellín,Habilitada,0.00000,19.66667
363,2023-09-27 06:03:01,ITM Medellín,Habilitada,0.00000,19.66667
364,2023-09-27 06:04:00,ITM Medellín,Habilitada,0.00000,19.66667
365,2023-09-27 06:05:00,ITM Medellín,Habilitada,0.00000,19.66667
366,2023-09-27 06:06:00,ITM Medellín,Habilitada,0.00000,19.72222
367,2023-09-27 06:07:00,ITM Medellín,Habilitada,0.00000,19.72222
368,2023-09-27 06:08:00,ITM Medellín,Habilitada,0.00000,19.72222
369,2023-09-27 06:09:00,ITM Medellín,Habilitada,0.00000,19.66667
370,2023-09-27 06:10:00,ITM Medellín,Habilitada,0.00000,19.66667
371,2023-09-27 06:11:00,ITM Medellín,Habilitada,0.00000,19.66667
372,2023-09-27 06:12:01,ITM Medellín,Habilitada,0.00000,19.66667
373,2023-09-27 06:13:00,ITM Medellín,Habilitada,0.00000,19.72222
374,2023-09-27 06:14:00,ITM Medellín,Habilitada,0.00000,19.72222
375,2023-09-27 06:15:00,ITM Medellín,Habilitada,0.00000,19.72222
376,2023-09-27 06:16:00,ITM Medellín,Habilitada,0.00000,19.72222
377,2023-09-27 06:17:00,ITM Medellín,Habilitada,0.00000,19.72222
378,2023-09-27 06:18:00,ITM Medellín,Habilitada,0.00000,19.72222
379,2023-09-27 06:19:01,ITM Medellín,Habilitada,0.00000,19.72222
380,2023-09-27 06:20:00,ITM Medellín,Habilitada,0.00000,19.77778
381,2023-09-27 06:21:01,ITM Medellín,Habilitada,0.00000,19.77778
382,2023-09-27 06:22:00,ITM Medellín,Habilitada,0.00000,19.77778
383,2023-09-27 06:23:00,ITM Medellín,Habilitada,0.00000,19.72222
384,2023-09-27 06:24:00,ITM Medellín,Habilitada,0.00000,19.77778
385,2023-09-27 06:25:00,ITM Medellín,Habilitada,0.00000,19.77778
386,2023-09-27 06:26:00,ITM Medellín,Habilitada,0.00000,19.77778
387,2023-09-27 06:27:00,ITM Medellín,Habilitada,0.00000,19.83333
388,2023-09-27 06:28:01,ITM Medellín,Habilitada,0.00000,19.83333
389,2023-09-27 06:29:00,ITM Medellín,Habilitada,0.00000,19.83333
390,2023-09-27 06:30:00,ITM Medellín,Habilitada,0.00000,19.83333
391,2023-09-27 06:31:00,ITM Medellín,Habilitada,0.00000,19.77778
392,2023-09-27 06:32:00,ITM Medellín,Habilitada,0.00000,19.77778
393,2023-09-27 06:33:00,ITM Medellín,Habilitada,0.00000,19.72222
394,2023-09-27 06:34:00,ITM Medellín,Habilitada,0.00000,19.77778
395,2023-09-27 06:35:00,ITM Medellín,Habilitada,0.00000,19.77778
396,2023-09-27 06:36:00,ITM Medellín,Habilitada,0.00000,19.77778
397,2023-09-27 06:37:01,ITM Medellín,Habilitada,0.00000,19.72222
398,2023-09-27 06:38:00,ITM Medellín,Habilitada,0.00000,19.72222
399,2023-09-27 06:39:00,ITM Medellín,Habilitada,0.00000,19.72222
400,2023-09-27 06:40:00,ITM Medellín,Habilitada,0.00000,19.77778
401,2023-09-27 06:41:00,ITM Medellín,Habilitada,0.00000,19.72222
402,2023-09-27 06:42:00,ITM Medellín,Habilitada,0.00000,19.77778
403,2023-09-27 06:43:00,ITM Medellín,Habilitada,0.00000,19.77778
404,2023-09-27 06:44:01,ITM Medellín,Habilitada,0.00000,19.77778
405,2023-09-27 06:45:00,ITM Medellín,Habilitada,0.00000,19.77778
406,2023-09-27 06:46:01,ITM Medellín,Habilitada,0.00000,19.83333
407,2023-09-27 06:47:00,ITM Medellín,Habilitada,0.00000,19.83333
408,2023-09-27 06:48:00,ITM Medellín,Habilitada,0.00000,19.83333
409,2023-09-27 06:49:00,ITM Medellín,Habilitada,0.00000,19.83333
410,2023-09-27 06:50:00,ITM Medellín,Habilitada,0.00000,19.88889
411,2023-09-27 06:51:00,ITM Medellín,Habilitada,0.00000,19.88889
412,2023-09-27 06:52:00,ITM Medellín,Habilitada,0.00000,19.94444
413,2023-09-27 06:53:01,ITM Medellín,Habilitada,0.00000,19.94444
414,2023-09-27 06:54:00,ITM Medellín,Habilitada,0.00000,20.00000
415,2023-09-27 06:55:00,ITM Medellín,Habilitada,0.00000,20.00000
416,2023-09-27 06:56:00,ITM Medellín,Habilitada,0.00000,20.05556
417,2023-09-27 06:57:00,ITM Medellín,Habilitada,0.00000,20.05556
418,2023-09-27 06:58:00,ITM Medellín,Habilitada,0.00000,20.11111
419,2023-09-27 06:59:00,ITM Medellín,Habilitada,0.00000,20.16667
420,2023-09-27 07:00:00,ITM Medellín,Habilitada,0.00000,20.16667
421,2023-09-27 07:01:00,ITM Medellín,Habilitada,0.00000,20.22222
422,2023-09-27 07:02:01,ITM Medellín,Habilitada,0.00000,20.22222
423,2023-09-27 07:03:00,ITM Medellín,Habilitada,0.00000,20.22222
424,2023-09-27 07:04:00,ITM Medellín,Habilitada,0.00000,20.27778
425,2023-09-27 07:05:00,ITM Medellín,Habilitada,0.00000,20.27778
426,2023-09-27 07:06:00,ITM Medellín,Habilitada,0.00000,20.33333
427,2023-09-27 07:07:00,ITM Medellín,Habilitada,0.00000,20.33333
428,2023-09-27 07:08:00,ITM Medellín,Habilitada,0.00000,20.38889
429,2023-09-27 07:09:01,ITM Medellín,Habilitada,0.00000,20.38889
430,2023-09-27 07:10:00,ITM Medellín,Habilitada,0.00000,20.44444
431,2023-09-27 07:11:01,ITM Medellín,Habilitada,0.00000,20.44444
432,2023-09-27 07:12:00,ITM Medellín,Habilitada,0.00000,20.50000
433,2023-09-27 07:13:00,ITM Medellín,Habilitada,0.00000,20.50000
434,2023-09-27 07:14:00,ITM Medellín,Habilitada,0.00000,20.50000
435,2023-09-27 07:15:00,ITM Medellín,Habilitada,0.00000,20.50000
436,2023-09-27 07:16:00,ITM Medellín,Habilitada,0.00000,20.50000
437,2023-09-27 07:17:00,ITM Medellín,Habilitada,0.00000,20.55556
438,2023-09-27 07:18:00,ITM Medellín,Habilitada,0.00000,20.55556
439,2023-09-27 07:19:00,ITM Medellín,Habilitada,0.00000,20.55556
440,2023-09-27 07:20:00,ITM Medellín,Habilitada,0.00000,20.55556
441,2023-09-27 07:21:00,ITM Medellín,Habilitada,0.00000,20.61111
442,2023-09-27 07:22:00,ITM Medellín,Habilitada,0.00000,20.61111
443,2023-09-27 07:23:00,ITM Medellín,Habilitada,0.00000,20.66667
444,2023-09-27 07:24:01,ITM Medellín,Habilitada,0.00000,20.66667
445,2023-09-27 07:25:00,ITM Medellín,Habilitada,0.00000,20.72222
446,2023-09-27 07:26:00,ITM Medellín,Habilitada,0.00000,20.77778
447,2023-09-27 07:27:00,ITM Medellín,Habilitada,0.00000,20.77778
448,2023-09-27 07:28:00,ITM Medellín,Habilitada,0.00000,20.77778
449,2023-09-27 07:29:00,ITM Medellín,Habilitada,0.00000,20.83333
450,2023-09-27 07:30:00,ITM Medellín,Habilitada,0.00000,20.88889
451,2023-09-27 07:31:00,ITM Medellín,Habilitada,0.00000,20.88889
452,2023-09-27 07:32:01,ITM Medellín,Habilitada,0.00000,20.94444
453,2023-09-27 07:33:00,ITM Medellín,Habilitada,0.00000,20.94444
454,2023-09-27 07:34:00,ITM Medellín,Habilitada,0.00000,20.94444
455,2023-09-27 07:35:00,ITM Medellín,Habilitada,0.00000,20.94444
456,2023-09-27 07:36:00,ITM Medellín,Habilitada,0.00000,20.94444
457,2023-09-27 07:37:00,ITM Medellín,Habilitada,0.00000,21.00000
458,2023-09-27 07:38:00,ITM Medellín,Habilitada,0.00000,21.00000
459,2023-09-27 07:39:01,ITM Medellín,Habilitada,0.00000,21.00000
460,2023-09-27 07:40:00,ITM Medellín,Habilitada,0.00000,21.05556
461,2023-09-27 07:41:01,ITM Medellín,Habilitada,0.00000,21.05556
462,2023-09-27 07:42:00,ITM Medellín,Habilitada,0.00000,21.05556
463,2023-09-27 07:43:00,ITM Medellín,Habilitada,0.00000,21.05556
464,2023-09-27 07:44:00,ITM Medellín,Habilitada,0.00000,21.00000
465,2023-09-27 07:45:11,ITM Medellín,Habilitada,0.00000,20.94444
466,2023-09-27 07:46:00,ITM Medellín,Habilitada,0.00000,20.88889
467,2023-09-27 07:47:01,ITM Medellín,Habilitada,0.00000,20.88889
468,2023-09-27 07:48:00,ITM Medellín,Habilitada,0.00000,20.83333
469,2023-09-27 07:49:00,ITM Medellín,Habilitada,0.00000,20.77778
470,2023-09-27 07:50:00,ITM Medellín,Habilitada,0.00000,20.72222
471,2023-09-27 07:51:00,ITM Medellín,Habilitada,0.00000,20.66667
472,2023-09-27 07:52:00,ITM Medellín,Habilitada,0.00000,20.61111
473,2023-09-27 07:53:12,ITM Medellín,Habilitada,0.00000,20.66667
474,2023-09-27 07:54:00,ITM Medellín,Habilitada,0.00000,20.66667
475,2023-09-27 07:55:00,ITM Medellín,Habilitada,0.00000,20.66667
476,2023-09-27 07:56:00,ITM Medellín,Habilitada,0.00000,20.72222
477,2023-09-27 07:57:00,ITM Medellín,Habilitada,0.00000,20.72222
478,2023-09-27 07:58:00,ITM Medellín,Habilitada,0.00000,20.77778
479,2023-09-27 07:59:01,ITM Medellín,Habilitada,0.00000,20.83333
480,2023-09-27 08:00:00,ITM Medellín,Habilitada,0.00000,20.88889
481,2023-09-27 08:01:11,ITM Medellín,Habilitada,0.00000,20.94444
482,2023-09-27 08:02:00,ITM Medellín,Habilitada,0.00000,21.00000
483,2023-09-27 08:03:00,ITM Medellín,Habilitada,0.00000,21.05556
484,2023-09-27 08:04:00,ITM Medellín,Habilitada,0.00000,21.11111
485,2023-09-27 08:05:00,ITM Medellín,Habilitada,0.00000,21.16667
486,2023-09-27 08:06:00,ITM Medellín,Habilitada,0.00000,21.27778
487,2023-09-27 08:07:01,ITM Medellín,Habilitada,0.00000,21.33333
488,2023-09-27 08:08:00,ITM Medellín,Habilitada,0.00000,21.44444
489,2023-09-27 08:09:00,ITM Medellín,Habilitada,0.00000,21.55556
490,2023-09-27 08:10:00,ITM Medellín,Habilitada,0.00000,21.61111
491,2023-09-27 08:11:00,ITM Medellín,Habilitada,0.00000,21.72222
492,2023-09-27 08:12:00,ITM Medellín,Habilitada,0.00000,21.83333
493,2023-09-27 08:13:00,ITM Medellín,Habilitada,0.00000,21.94444
494,2023-09-27 08:14:01,ITM Medellín,Habilitada,0.00000,22.00000
495,2023-09-27 08:15:00,ITM Medellín,Habilitada,0.00000,22.05556
496,2023-09-27 08:16:01,ITM Medellín,Habilitada,0.00000,22.11111
497,2023-09-27 08:17:00,ITM Medellín,Habilitada,0.00000,22.11111
498,2023-09-27 08:18:00,ITM Medellín,Habilitada,0.00000,22.16667
499,2023-09-27 08:19:00,ITM Medellín,Habilitada,0.00000,22.16667
500,2023-09-27 08:20:00,ITM Medellín,Habilitada,0.00000,22.16667
501,2023-09-27 08:21:00,ITM Medellín,Habilitada,0.00000,22.22222
502,2023-09-27 08:22:00,ITM Medellín,Habilitada,0.00000,22.22222
503,2023-09-27 08:23:01,ITM Medellín,Habilitada,0.00000,22.33333
504,2023-09-27 08:24:00,ITM Medellín,Habilitada,0.00000,22.38889
505,2023-09-27 08:25:00,ITM Medellín,Habilitada,0.00000,22.44444
506,2023-09-27 08:26:00,ITM Medellín,Habilitada,0.00000,22.50000
507,2023-09-27 08:27:00,ITM Medellín,Habilitada,0.00000,22.50000
508,2023-09-27 08:28:00,ITM Medellín,Habilitada,0.00000,22.50000
509,2023-09-27 08:29:00,ITM Medellín,Habilitada,0.00000,22.50000
510,2023-09-27 08:30:00,ITM Medellín,Habilitada,0.00000,22.50000
511,2023-09-27 08:31:00,ITM Medellín,Habilitada,0.00000,22.44444
512,2023-09-27 08:32:01,ITM Medellín,Habilitada,0.00000,22.44444
513,2023-09-27 08:33:00,ITM Medellín,Habilitada,0.00000,22.38889
514,2023-09-27 08:34:00,ITM Medellín,Habilitada,0.00000,22.38889
515,2023-09-27 08:35:00,ITM Medellín,Habilitada,0.00000,22.38889
516,2023-09-27 08:36:00,ITM Medellín,Habilitada,0.00000,22.38889
517,2023-09-27 08:37:00,ITM Medellín,Habilitada,0.00000,22.38889
518,2023-09-27 08:38:00,ITM Medellín,Habilitada,0.00000,22.44444
519,2023-09-27 08:39:01,ITM Medellín,Habilitada,0.00000,22.44444
520,2023-09-27 08:40:00,ITM Medellín,Habilitada,0.00000,22.50000
521,2023-09-27 08:41:00,ITM Medellín,Habilitada,0.00000,22.55556
522,2023-09-27 08:42:00,ITM Medellín,Habilitada,0.00000,22.61111
523,2023-09-27 08:43:00,ITM Medellín,Habilitada,0.00000,22.61111
524,2023-09-27 08:44:00,ITM Medellín,Habilitada,0.00000,22.66667
525,2023-09-27 08:45:00,ITM Medellín,Habilitada,0.00000,22.66667
526,2023-09-27 08:46:00,ITM Medellín,Habilitada,0.00000,22.72222
527,2023-09-27 08:47:01,ITM Medellín,Habilitada,0.00000,22.77778
528,2023-09-27 08:48:00,ITM Medellín,Habilitada,0.00000,22.83333
529,2023-09-27 08:49:00,ITM Medellín,Habilitada,0.00000,22.88889
530,2023-09-27 08:50:00,ITM Medellín,Habilitada,0.00000,22.94444
531,2023-09-27 08:51:00,ITM Medellín,Habilitada,0.00000,23.05556
532,2023-09-27 08:52:00,ITM Medellín,Habilitada,0.00000,23.11111
533,2023-09-27 08:53:00,ITM Medellín,Habilitada,0.00000,23.05556
534,2023-09-27 08:54:01,ITM Medellín,Habilitada,0.00000,23.05556
535,2023-09-27 08:55:00,ITM Medellín,Habilitada,0.00000,23.00000
536,2023-09-27 08:56:01,ITM Medellín,Habilitada,0.00000,22.94444
537,2023-09-27 08:57:00,ITM Medellín,Habilitada,0.00000,22.94444
538,2023-09-27 08:58:00,ITM Medellín,Habilitada,0.00000,22.88889
539,2023-09-27 08:59:00,ITM Medellín,Habilitada,0.00000,22.88889
540,2023-09-27 09:00:00,ITM Medellín,Habilitada,0.00000,22.83333
541,2023-09-27 09:01:00,ITM Medellín,Habilitada,0.00000,22.83333
542,2023-09-27 09:02:00,ITM Medellín,Habilitada,0.00000,22.83333
543,2023-09-27 09:03:01,ITM Medellín,Habilitada,0.00000,22.88889
544,2023-09-27 09:04:00,ITM Medellín,Habilitada,0.00000,22.88889
545,2023-09-27 09:05:00,ITM Medellín,Habilitada,0.00000,22.94444
546,2023-09-27 09:06:00,ITM Medellín,Habilitada,0.00000,23.00000
547,2023-09-27 09:07:00,ITM Medellín,Habilitada,0.00000,23.05556
548,2023-09-27 09:08:00,ITM Medellín,Habilitada,0.00000,23.16667
549,2023-09-27 09:09:00,ITM Medellín,Habilitada,0.00000,23.22222
550,2023-09-27 09:10:00,ITM Medellín,Habilitada,0.00000,23.27778
551,2023-09-27 09:11:00,ITM Medellín,Habilitada,0.00000,23.33333
552,2023-09-27 09:12:01,ITM Medellín,Habilitada,0.00000,23.33333
553,2023-09-27 09:13:00,ITM Medellín,Habilitada,0.00000,23.44444
554,2023-09-27 09:14:00,ITM Medellín,Habilitada,0.00000,23.44444
555,2023-09-27 09:15:00,ITM Medellín,Habilitada,0.00000,23.33333
556,2023-09-27 09:16:00,ITM Medellín,Habilitada,0.00000,23.33333
557,2023-09-27 09:17:00,ITM Medellín,Habilitada,0.00000,23.27778
558,2023-09-27 09:18:00,ITM Medellín,Habilitada,0.00000,23.22222
559,2023-09-27 09:19:01,ITM Medellín,Habilitada,0.00000,23.27778
560,2023-09-27 09:20:00,ITM Medellín,Habilitada,0.00000,23.33333
561,2023-09-27 09:21:00,ITM Medellín,Habilitada,0.00000,23.38889
562,2023-09-27 09:22:00,ITM Medellín,Habilitada,0.00000,23.44444
563,2023-09-27 09:23:00,ITM Medellín,Habilitada,0.00000,23.50000
564,2023-09-27 09:24:00,ITM Medellín,Habilitada,0.00000,23.50000
565,2023-09-27 09:25:00,ITM Medellín,Habilitada,0.00000,23.44444
566,2023-09-27 09:26:00,ITM Medellín,Habilitada,0.00000,23.38889
567,2023-09-27 09:27:01,ITM Medellín,Habilitada,0.00000,23.33333
568,2023-09-27 09:28:00,ITM Medellín,Habilitada,0.00000,23.27778
569,2023-09-27 09:29:00,ITM Medellín,Habilitada,0.00000,23.27778
570,2023-09-27 09:30:00,ITM Medellín,Habilitada,0.00000,23.22222
571,2023-09-27 09:31:00,ITM Medellín,Habilitada,0.00000,23.16667
572,2023-09-27 09:32:00,ITM Medellín,Habilitada,0.00000,23.16667
573,2023-09-27 09:33:01,ITM Medellín,Habilitada,0.00000,23.11111
574,2023-09-27 09:34:10,ITM Medellín,Habilitada,0.00000,23.05556
575,2023-09-27 09:35:00,ITM Medellín,Habilitada,0.00000,23.05556
576,2023-09-27 09:36:00,ITM Medellín,Habilitada,0.00000,23.00000
577,2023-09-27 09:37:00,ITM Medellín,Habilitada,0.00000,23.00000
578,2023-09-27 09:38:01,ITM Medellín,Habilitada,0.00000,23.00000
